flight_id,flight_no,flying_time,departure_city,arrival_city,model,spent,income,profit,total_seats,boarding_seats,seats_percent
136900,PG0480,51.0,Anapa,Belgorod,Sukhoi Superjet-100,54296.38075,765300.0,711003.61925,97,97.0,1.0
136907,PG0480,51.0,Anapa,Belgorod,Sukhoi Superjet-100,56879.896250000005,759000.0,702120.10375,97,96.0,0.9896907216494846
136936,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,55764.60416666668,632400.0,576635.3958333334,97,82.0,0.845360824742268
136951,PG0480,49.0,Anapa,Belgorod,Sukhoi Superjet-100,52167.110916666665,720600.0,668432.8890833333,97,90.0,0.9278350515463918
136956,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,53231.745833333334,746400.0,693168.2541666667,97,96.0,0.9896907216494846
136953,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,53231.745833333334,765300.0,712068.2541666667,97,97.0,1.0
136937,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,55764.60416666668,626100.0,570335.3958333334,97,81.0,0.8350515463917526
136927,PG0480,51.0,Anapa,Belgorod,Sukhoi Superjet-100,56879.896250000005,765300.0,708420.10375,97,97.0,1.0
136922,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,53231.745833333334,607800.0,554568.2541666667,97,76.0,0.7835051546391752
136888,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,53231.745833333334,626100.0,572868.2541666667,97,79.0,0.8144329896907216
136871,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,55764.60416666668,765300.0,709535.3958333334,97,97.0,1.0
136605,PG0480,51.0,Anapa,Belgorod,Sukhoi Superjet-100,54296.38075,765300.0,711003.61925,97,97.0,1.0
136612,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,53231.745833333334,746400.0,693168.2541666667,97,94.0,0.9690721649484536
136632,PG0480,51.0,Anapa,Belgorod,Sukhoi Superjet-100,56879.896250000005,714300.0,657420.10375,97,91.0,0.9381443298969072
136645,PG0480,51.0,Anapa,Belgorod,Sukhoi Superjet-100,56879.896250000005,633000.0,576120.10375,97,82.0,0.845360824742268
136649,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,55764.60416666668,759000.0,703235.3958333334,97,96.0,0.9896907216494846
136660,PG0480,49.0,Anapa,Belgorod,Sukhoi Superjet-100,52167.110916666665,677100.0,624932.8890833333,97,87.0,0.8969072164948454
136661,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,55764.60416666668,759000.0,703235.3958333334,97,96.0,0.9896907216494846
136672,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,53231.745833333334,759000.0,705768.2541666667,97,96.0,0.9896907216494846
136706,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,55764.60416666668,740100.0,684335.3958333334,97,95.0,0.979381443298969
136720,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,55764.60416666668,752700.0,696935.3958333334,97,95.0,0.979381443298969
136733,PG0480,51.0,Anapa,Belgorod,Sukhoi Superjet-100,56879.896250000005,746400.0,689520.10375,97,94.0,0.9690721649484536
136769,PG0480,51.0,Anapa,Belgorod,Sukhoi Superjet-100,54296.38075,696000.0,641703.61925,97,88.0,0.9072164948453608
136778,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,53231.745833333334,759000.0,705768.2541666667,97,96.0,0.9896907216494846
136780,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,53231.745833333334,714900.0,661668.2541666667,97,89.0,0.9175257731958762
136781,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,55764.60416666668,765300.0,709535.3958333334,97,97.0,1.0
136807,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,53231.745833333334,531000.0,477768.25416666665,97,68.0,0.7010309278350515
136819,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,55764.60416666668,759000.0,703235.3958333334,97,96.0,0.9896907216494846
136823,PG0480,51.0,Anapa,Belgorod,Sukhoi Superjet-100,54296.38075,620400.0,566103.61925,97,78.0,0.8041237113402062
136838,PG0480,51.0,Anapa,Belgorod,Sukhoi Superjet-100,56879.896250000005,670200.0,613320.10375,97,86.0,0.8865979381443299
136844,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,53231.745833333334,575100.0,521868.25416666665,97,79.0,0.8144329896907216
136869,PG0480,50.0,Anapa,Belgorod,Sukhoi Superjet-100,55764.60416666668,765300.0,709535.3958333334,97,97.0,1.0
